265.254177,-100.600231
263.39972,-98.342723
261.521286,-96.10112
259.619415,-93.875245
257.694117,-91.665981
255.745671,-89.472544
253.774135,-87.296228
251.780007,-85.136422
249.76332,-82.994007
247.724382,-80.868589
245.663417,-78.760817
243.580548,-76.670521
241.476012,-74.598343
239.350101,-72.543876
237.202889,-70.507992
235.034496,-68.490512
232.845589,-66.492005
230.635878,-64.512352
228.405959,-62.551704
226.155862,-60.610517
223.885698,-58.688602
221.595839,-56.786984
219.286466,-54.904821
216.957964,-53.043128
214.610038,-51.201797
212.243298,-49.380943
209.858059,-47.581169
207.454024,-45.802371
205.032066,-44.044798
202.592143,-42.308492
200.134187,-40.594153
197.658566,-38.90172
195.165904,-37.231271
192.655626,-35.583217
190.128627,-33.957772
187.585141,-32.355113
185.025007,-30.77554
182.448592,-29.218974
179.855881,-27.686113
177.247642,-26.17674
174.623602,-24.691419
171.984288,-23.230449
169.330076,-21.79373
166.660712,-20.381831
163.976853,-18.994774
161.278483,-17.632598
158.565923,-16.296113
155.839561,-14.985207
153.099283,-13.700189
150.34565,-12.441323
147.579125,-11.209136
144.799537,-10.003283
142.007257,-8.824561
139.202299,-7.67301
136.385441,-6.549247
133.556799,-5.45303
130.716785,-4.385137
127.865143,-3.345509
125.002769,-2.334462
122.129527,-1.352581
119.245752,-0.39999
116.335824,0.525709
113.414445,1.417263
110.482559,2.274083
107.5404,3.096397
104.588194,3.88323
101.627064,4.634586
98.656383,5.349723
95.677581,6.028587
92.690712,6.670578
89.696437,7.274957
86.695261,7.84163
83.687277,8.369999
80.673542,8.859572
77.654232,9.310044
74.630321,9.720377
71.601966,10.089994
68.569736,10.418832
65.534359,10.705933
62.496592,10.950349
59.456958,11.151474
56.416001,11.308708
53.374464,11.420555
50.333241,11.486395
47.292876,11.50508
44.254214,11.475149
41.21814,11.39515
38.185555,11.263361
35.157059,11.07752
32.133936,10.835611
29.117424,10.534199
26.108558,10.169886
23.108965,9.737521
20.120091,9.231421
17.143997,8.642713
14.183165,7.959077
11.24113,7.162134
8.322817,6.219638
5.436861,5.070705
2.603398,3.556283
0,0
3.195464,-3.00479
6.169326,-4.024246
9.098397,-4.734842
12.002125,-5.295717
14.888489,-5.767838
17.761761,-6.183519
20.624825,-6.561206
23.479516,-6.913275
26.327245,-7.248646
29.168824,-7.573046
32.005225,-7.89166
34.83685,-8.207909
37.664285,-8.525251
40.488162,-8.845711
43.308453,-9.171555
46.125415,-9.504506
48.939292,-9.846001
51.750282,-10.197486
54.558302,-10.560083
57.363598,-10.934382
60.166271,-11.321836
62.966232,-11.723001
65.76338,-12.13843
68.557825,-12.569007
71.349652,-13.015624
74.138804,-13.478266
76.924831,-13.957433
79.708047,-14.454071
82.488024,-14.968389
85.265164,-15.500773
88.038956,-16.051714
90.809287,-16.621191
93.576184,-17.209815
96.339103,-17.818059
99.098809,-18.445831
101.854114,-19.09374
104.605498,-19.761625
107.35258,-20.450301
110.095002,-21.159383
112.833074,-21.88928
115.581282,-22.64294
118.325544,-23.414172
121.065677,-24.203244
123.801219,-25.010328
126.532609,-25.835588
129.2592,-26.678827
131.980963,-27.540667
134.697512,-28.420989
137.40927,-29.319967
140.115849,-30.237482
142.81719,-31.174158
145.512629,-32.129761
148.202304,-33.104366
150.886354,-34.098052
153.564269,-35.110952
156.235915,-36.143032
158.901305,-37.19464
161.560153,-38.265361
164.212466,-39.355543
166.85772,-40.465294
169.495769,-41.594571
172.126853,-42.743193
174.750317,-43.911518
177.366528,-45.099106
179.97495,-46.306693
182.575693,-47.533716
185.168354,-48.779997
187.752518,-50.045995
190.328673,-51.331675
192.896162,-52.636712
195.455089,-53.96119
198.005159,-55.305309
200.546361,-56.66876
203.07815,-58.05159
205.600868,-59.454033
208.114017,-60.875483
210.617542,-62.316276
213.11169,-63.776258
215.595665,-65.255304
218.069802,-66.753658
220.533463,-68.270941
222.987141,-69.80716
225.430283,-71.362331
227.862903,-72.936145
230.284925,-74.528938
232.695894,-76.140068
235.096135,-77.7698
237.485268,-79.417896
239.863206,-81.084689
242.229919,-82.769468
244.585319,-84.472568
246.929033,-86.19374
249.261325,-87.932859
251.58183,-89.689673
253.890451,-91.464515
256.187192,-93.256677
258.472177,-95.066681
260.745013,-96.89386
263.005598,-98.738547
265.254177,-100.600231
